** Message: 08:30:35.021: environement.vala:58: Exporting primary_variable
** Message: 08:30:35.022: environement.vala:59: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 08:30:35.022: environement.vala:150: confir_dirs is null, export : /etc/xdg
** Message: 08:30:35.022: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 08:30:35.022: environement.vala:218: custom_data :
** Message: 08:30:35.022: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.022: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.022: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 08:30:35.024: utils.vala:127: User config used : /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.024: utils.vala:148: Final file used : /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.025: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.026: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “iGtk/ColorScheme” in group “GTK”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “windows_manager/command” in group “Session”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “panel/command” in group “Session”
** Message: 08:30:35.033: settings.vala:540: Key file does not have key “dock/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “file_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “desktop_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “launcher_manager/autostart” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “composite_manager/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “im1/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “im2/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “widget1/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “notification/command” in group “Session”
** Message: 08:30:35.034: settings.vala:540: Key file does not have key “keybindings/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “im_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “screensaver/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “power_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “audio_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “workspace_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “screenshot_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “message_manager/command” in group “Session”
** Message: 08:30:35.035: settings.vala:540: Key file does not have key “upgrade_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “updates_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “updates_manager/timeout” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/command” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/dev_mode” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “crash_manager/timeout” in group “Session”
** Message: 08:30:35.036: settings.vala:540: Key file does not have key “upstart_user_session” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “proxy_manager/http” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “a11y/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “xrandr/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “network_gui/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “webbrowser/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “email/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “pdf_reader/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “video_player/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “audio_player/command” in group “Session”
** Message: 08:30:35.037: settings.vala:540: Key file does not have key “image_display/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “text_editor/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “archive/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “charmap/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “calculator/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “spreadsheet/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “bittorent/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “document/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “webcam/command” in group “Session”
** Message: 08:30:35.038: settings.vala:540: Key file does not have key “burn/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “notes/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “disk_utility/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “tasks/command” in group “Session”
** Message: 08:30:35.039: settings.vala:540: Key file does not have group “Keymap”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “laptop_mode” in group “State”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “gnome” in group “Dbus”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “type” in group “Environment”
** Message: 08:30:35.039: settings.vala:540: Key file does not have key “ubuntu_menuproxy” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “toolkit_integration” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “gtk/overlay_scrollbar_disable” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “qt/force_theme” in group “Environment”
** Message: 08:30:35.040: settings.vala:540: Key file does not have key “qt/platform” in group “Environment”
** Message: 08:30:35.042: settings.vala:462: Monitoring: /home/cansat-stu/.config/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.042: settings.vala:466: Desktop file is already in config home, do nothing
** Message: 08:30:35.042: environement.vala:79: Exporting variable
** Message: 08:30:35.042: environement.vala:80: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 08:30:35.042: environement.vala:177: custom_config :
** Message: 08:30:35.042: environement.vala:178: config_dirs :/etc/xdg
** Message: 08:30:35.042: environement.vala:179: confir_dirs not null, export : /etc/xdg
** Message: 08:30:35.043: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 08:30:35.043: environement.vala:218: custom_data :
** Message: 08:30:35.043: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.043: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 08:30:35.043: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 08:30:35.043: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.043: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.044: environement.vala:254: No entry in [Environment_variable]. Key file does not have group “Environment_variable”

** (lxsession:622): WARNING **: 08:30:35.065: process.vala:49: Failed to execute child process “xprop” (No such file or directory)

** (lxsession:622): WARNING **: 08:30:35.065: process.vala:50: Error when launching xprop
** Message: 08:30:35.065: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.065: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 08:30:35.066: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 08:30:35.066: options.vala:164: Activate xsettings_manager build-in
** Message: 08:30:35.066: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.067: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 08:30:35.091: app.vala:728: polkit separate
** Message: 08:30:35.091: app.vala:728: polkit separate
** Message: 08:30:35.102: app.vala:76: Launching lxpolkit 
** Message: 08:30:35.103: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 08:30:35.103: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.103: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.103: autostart.vala:42: Autostart path : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 08:30:35.131: app.vala:76: Launching lxpanel 
** Message: 08:30:35.152: app.vala:76: Launching pcmanfm 

** (lxsession:622): WARNING **: 08:30:35.158: app.vala:86: Failed to execute child process “xscreensaver” (No such file or directory)

** (lxsession:622): WARNING **: 08:30:35.158: app.vala:87: Error when launching xscreensaver
** Message: 08:30:35.176: options.vala:107: Create build-in Clipboard
** Message: 08:30:35.181: main.vala:450: Check keymap_mode (null)
** Message: 08:30:35.210: app.vala:76: Launching /usr/bin/ssh-agent 
SSH_AUTH_SOCK=/tmp/ssh-Gvl3zN3Wwrib/agent.875; export SSH_AUTH_SOCK;
SSH_AGENT_PID=883; export SSH_AGENT_PID;
echo Agent pid 883;
** Message: 08:30:35.883: app.vala:130: /usr/bin/ssh-agent exit with this type of exit: 0
Openbox-Message: Unable to find a valid menu file "/usr/share/lxde/openbox/menu.xml"
** Message: 08:30:38.068: x-terminal-emulator has very limited support, consider choosing another terminal
** Message: 08:30:38.362: x-terminal-emulator has very limited support, consider choosing another terminal
grep: /home/cansat-stu/.config/lxpanel/LXDE-pi/panels/*: No such file or directory
** Message: 08:30:41.532: netman: network manager service not running; plugin hidden
** Message: 08:30:41.588: Connecting ...
** Message: 08:30:41.588: Status changed to down

** (lxpanel:871): CRITICAL **: 08:30:41.589: dhcpcd_open: Inappropriate ioctl for device
** Message: 08:30:42.037: ptbatt: battery 0 not found
** Message: 08:30:42.705: Status changed to opened
** Message: 08:30:42.705: Connected to dhcpcd-8.1.2
** Message: 08:30:42.708: Status changed to connected
** Message: 08:30:42.708: wlan0: Associated with mk08sgw
** Message: 08:30:42.708: wlan0: Configured 10.243.77.34/23
** Message: 08:30:42.780: wlan0: WPA status connected
** Message: 08:30:43.087: up: Checking for updates
** Message: 09:09:50.975: up: Cache updated - comparing versions
09:10:01.769 INFO    thonny: Thonny version: 4.0.1
09:25:54.710 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:25:54.723 INFO    thonny.running: Reader got EOF
09:25:54.731 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_208', local_cwd='/home/cansat-stu/motor')
09:25:54.747 INFO    thonny: TIME/MODS 0.099 After Run 
09:27:07.091 INFO    thonny: TIME/MODS 72.344 Before Run 
09:27:07.142 INFO    thonny.running: Killing backend process
09:27:07.144 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:27:07.168 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_229', local_cwd='/home/cansat-stu/motor')
09:27:07.172 INFO    thonny.running: Reader got EOF
09:27:07.203 INFO    thonny: TIME/MODS 0.112 After Run 
09:28:46.650 INFO    thonny: TIME/MODS 99.447 Before Run 
09:28:46.713 INFO    thonny.running: Killing backend process
09:28:46.716 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:28:46.735 INFO    thonny.running: Reader got EOF
09:28:46.743 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_259', local_cwd='/home/cansat-stu/motor')
09:28:46.758 INFO    thonny: TIME/MODS 0.108 After Run 
09:30:46.382 INFO    thonny: TIME/MODS 119.624 Before Run 
09:30:46.438 INFO    thonny.running: Killing backend process
09:30:46.440 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:30:46.455 INFO    thonny.running: Reader got EOF
09:30:46.461 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_290', local_cwd='/home/cansat-stu/motor')
09:30:46.478 INFO    thonny: TIME/MODS 0.095 After Run 
09:31:44.303 INFO    thonny: TIME/MODS 57.825 Before Run 
09:31:44.367 INFO    thonny.running: Killing backend process
09:31:44.369 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:31:44.383 INFO    thonny.running: Reader got EOF
09:31:44.390 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_291', local_cwd='/home/cansat-stu/motor')
09:31:44.401 INFO    thonny: TIME/MODS 0.098 After Run 
09:33:10.311 INFO    thonny: TIME/MODS 85.910 Before Run 
09:33:10.366 INFO    thonny.running: Killing backend process
09:33:10.368 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:33:10.390 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_310', local_cwd='/home/cansat-stu/motor')
09:33:10.392 INFO    thonny.running: Reader got EOF
09:33:10.411 INFO    thonny: TIME/MODS 0.100 After Run 
09:33:58.417 INFO    thonny: TIME/MODS 48.006 Before Run 
09:33:58.461 INFO    thonny.running: Killing backend process
09:33:58.463 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:33:58.476 INFO    thonny.running: Reader got EOF
09:33:58.484 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_319', local_cwd='/home/cansat-stu/motor')
09:33:58.496 INFO    thonny: TIME/MODS 0.079 After Run 
09:34:06.387 INFO    thonny: TIME/MODS 7.891 Before Run 
09:34:06.442 INFO    thonny.running: Killing backend process
09:34:06.444 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:34:06.459 INFO    thonny.running: Reader got EOF
09:34:06.467 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_320', local_cwd='/home/cansat-stu/motor')
09:34:06.478 INFO    thonny: TIME/MODS 0.091 After Run 
09:34:29.549 INFO    thonny: TIME/MODS 23.070 Before Run 
09:34:29.607 INFO    thonny.running: Killing backend process
09:34:29.609 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:34:29.620 INFO    thonny.running: Reader got EOF
09:34:29.629 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_321', local_cwd='/home/cansat-stu/motor')
09:34:29.642 INFO    thonny: TIME/MODS 0.093 After Run 
09:34:39.477 INFO    thonny: TIME/MODS 9.835 Before Run 
09:34:39.538 INFO    thonny.running: Killing backend process
09:34:39.539 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:34:39.550 INFO    thonny.running: Reader got EOF
09:34:39.557 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_322', local_cwd='/home/cansat-stu/motor')
09:34:39.568 INFO    thonny: TIME/MODS 0.091 After Run 
09:42:57.816 INFO    thonny: TIME/MODS 498.248 Before Run 
09:42:57.877 INFO    thonny.running: Killing backend process
09:42:57.880 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:42:57.893 INFO    thonny.running: Reader got EOF
09:42:57.903 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_323', local_cwd='/home/cansat-stu/motor')
09:42:57.916 INFO    thonny: TIME/MODS 0.099 After Run 
09:50:45.492 INFO    thonny: TIME/MODS 467.577 Before Run 
09:50:45.567 INFO    thonny.running: Killing backend process
09:50:45.569 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:50:45.587 INFO    thonny.running: Reader got EOF
09:50:45.596 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_356', local_cwd='/home/cansat-stu/motor')
09:50:45.615 INFO    thonny: TIME/MODS 0.123 After Run 
09:52:22.983 INFO    thonny: TIME/MODS 97.368 Before Run 
09:52:23.028 INFO    thonny.running: Killing backend process
09:52:23.030 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:52:23.041 INFO    thonny.running: Reader got EOF
09:52:23.052 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_391', local_cwd='/home/cansat-stu/motor')
09:52:23.067 INFO    thonny: TIME/MODS 0.083 After Run 
09:54:38.644 INFO    thonny: TIME/MODS 135.577 Before Run 
09:54:38.699 INFO    thonny.running: Killing backend process
09:54:38.701 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:54:38.714 INFO    thonny.running: Reader got EOF
09:54:38.725 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_435', local_cwd='/home/cansat-stu/motor')
09:54:38.738 INFO    thonny: TIME/MODS 0.094 After Run 
09:57:02.703 INFO    thonny: TIME/MODS 143.966 Before Run 
09:57:02.762 INFO    thonny.running: Killing backend process
09:57:02.764 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:57:02.789 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_455', local_cwd='/home/cansat-stu/motor')
09:57:02.792 INFO    thonny.running: Reader got EOF
09:57:02.804 INFO    thonny: TIME/MODS 0.101 After Run 
09:59:16.033 INFO    thonny: TIME/MODS 133.228 Before Run 
09:59:16.089 INFO    thonny.running: Killing backend process
09:59:16.091 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
09:59:16.109 INFO    thonny.running: Reader got EOF
09:59:16.118 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_497', local_cwd='/home/cansat-stu/motor')
09:59:16.139 INFO    thonny: TIME/MODS 0.106 After Run 
10:01:08.291 INFO    thonny: TIME/MODS 112.152 Before Run 
10:01:08.337 INFO    thonny.running: Killing backend process
10:01:08.339 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
10:01:08.351 INFO    thonny.running: Reader got EOF
10:01:08.359 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_557', local_cwd='/home/cansat-stu/motor')
10:01:08.375 INFO    thonny: TIME/MODS 0.084 After Run 
10:05:13.059 INFO    thonny: TIME/MODS 244.684 Before Run 
10:05:13.108 INFO    thonny.running: Killing backend process
10:05:13.109 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
10:05:13.122 INFO    thonny.running: Reader got EOF
10:05:13.130 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_589', local_cwd='/home/cansat-stu/motor')
10:05:13.143 INFO    thonny: TIME/MODS 0.083 After Run 
10:06:13.782 INFO    thonny: TIME/MODS 60.639 Before Run 
10:06:13.848 INFO    thonny.running: Killing backend process
10:06:13.850 INFO    thonny.running: Starting the backend: ['/usr/bin/python3', '-u', '-B', '-m', 'thonny.plugins.cpython_backend.cp_launcher', '/home/cansat-stu/motor'] /home/cansat-stu/motor
10:06:13.867 INFO    thonny.running: Reader got EOF
10:06:13.878 INFO    thonny.running: Prepared clean state for executing ToplevelCommand(args=['motor_2.py'], args_str='motor_2.py', cmd_line='%Run motor_2.py', tty_mode=True, source=None, name='Run', argv=[], id='cmd_602', local_cwd='/home/cansat-stu/motor')
10:06:13.893 INFO    thonny: TIME/MODS 0.112 After Run 
